GEOID,NAME,District,County,Enrollment,prcnt_enrolled_lunch,Count_providers_253min_mean,Count_providers_253min_median,Count_providers_253min_majority,Lunch_Class,Prov_Class,Bi_Class,Color
2800185,West Bolivar Consolidated School District,West Bolivar Consolidated School District,Bolivar County,1110,100,2.069543147,2,2,3,C,C3,D23C8B
2800186,North Bolivar Consolidated School District,North Bolivar Consolidated School District,Bolivar County,920,100,2.484752892,2,2,3,C,C3,D23C8B
2800187,Sunflower County Consolidated School District,Sunflower County Consolidated School District,Sunflower County,3455,100,2.306140879,2,2,3,C,C3,D23C8B
2800189,Starkville Oktibbeha Consolidated School District,Starville Oktibbeha Consolidated School District,Oktibbeha County,5061,73,2.792349727,2,2,2,C,C2,F3B8DE
2800390,Alcorn School District,Alcorn School District ,Alcorn County,3203,59,2.417445483,2,2,1,C,C1,F7F7F7
2801020,Claiborne County School District,Claiborne County School District,Claiborne County,1374,100,2.214379085,2,2,3,C,C3,D23C8B
2801260,Corinth School District,Corinth School District,Alcorn County,2678,61,3.185606061,3,3,1,B,B1,BAE08A
2803210,North Panola School District,North Panola School District,Panola County,1405,100,2.337037037,2,2,3,C,C3,D23C8B
2804800,Yazoo County School District,Yazoo County School District,Yazoo County,1500,92,2.073943662,2,2,3,C,C3,D23C8B
2800191,West Point Consolidated School District,West Point School District,Clay County,2944,100,2.434135977,2,2,3,C,C3,D23C8B
2800195,Holmes County Consolidated School District,Holmes County Consolidated School District,Holmes County,2965,100,2.261664565,2,2,3,C,C3,D23C8B
2800196,Winona-Montgomery County Consolidated School District,Winona-Montgomery Consolidated School District,Montgomery County,1270,100,2.477129338,2,2,3,C,C3,D23C8B
2800360,Aberdeen School District,Aberdeen School District,Monroe County,1114,100,2.334866605,2,2,3,C,C3,D23C8B
2800450,Amory School District,Amory School District,Monroe County,1605,63,2.762086514,2,2,2,C,C2,F3B8DE
2800420,Amite County School District,Amite County School District ,Amite County,929,100,2.73488045,3,3,3,B,B3,AE4072
2800510,Attala County School District,Attala County School District ,Attala County,1046,86,2.057899902,2,2,3,C,C3,D23C8B
2800540,Baldwyn School District,Baldwyn Public School District ,Prentiss County,761,73,2.630813953,2,2,2,C,C2,F3B8DE
2800570,Bay St. Louis School District,Bay St. Louis-Waveland School District ,Hancock County,1767,91,4.443548387,5,5,3,A,A3,8D6158
2801140,Coffeeville School District,Coffeeville School Distrcit,Yalobusha County,464,100,2.034988713,2,2,3,C,C3,D23C8B
2801740,Hancock County School District,Hancock County School District,Hancock County,4437,66,3.115784008,3,3,2,B,B2,A78981
2803030,Natchez-Adams School District,Natchez-Adams School District,Adams County,3104,100,2.799439776,2,2,3,C,C3,D23C8B
2803630,Picayune School District,Picayune School District,Pearl River County,3482,100,4.266045549,4,5,3,A,A3,8D6158
2804290,Tunica County School District,Tunica County School District,Tunica County,1883,100,2.233315247,2,2,3,C,C3,D23C8B
2800600,Benton County School District,Benton County School District ,Benton County,1019,88,2.202059202,2,2,3,C,C3,D23C8B
2800630,Biloxi Public School District,Biloxi Public School District ,Harrison County,6309,67,3.981528128,4,5,2,A,A2,698844
2800750,Cleveland School District,Cleveland School District,Bolivar County,3352,87,2.817712812,3,2,3,B,B3,AE4072
2800820,Booneville School District,Booneville School District ,Prentiss County,1290,53,3.373134328,3,3,1,B,B1,BAE08A
2803690,Pontotoc City Schools,Pontotoc City Schools,Pontotoc County,2330,65,2.641618497,2,2,2,C,C2,F3B8DE
2800840,Brookhaven School District,Brookhaven School District ,Lincoln County,2822,74,3.150268336,3,2,2,B,B2,A78981
2802640,Lincoln County School District,Lincoln County School District,Lincoln County,2950,59,2.408679928,2,2,1,C,C1,F7F7F7
2800870,Calhoun County School District,Calhoun County School District,Calhoun County,2381,80,2.796849088,2,2,2,C,C2,F3B8DE
2800900,Canton Public School District,Canton Public School District ,Madison County,3350,100,3.272613065,3,2,3,B,B3,AE4072
2800930,Carroll County School District,Carrol County School District,Carrol County,923,92,2.124798712,2,2,3,C,C3,D23C8B
2800960,Chickasaw County School District,Chickasaw County School District,Chickasaw County,512,99,1.991452991,2,2,3,C,C3,D23C8B
2800990,Choctaw County School District,Choctaw County School District,Choctaw County,1278,69,2.351020408,2,2,2,C,C2,F3B8DE
2801050,Clarksdale Municipal School District,Clarksdale Municipal School District,Coahoma County,2294,100,3.554545455,4,4,3,A,A3,8D6158
2802310,Kemper County School District,Kemper County School District,Kemper County,929,100,2.021842355,2,2,3,C,C3,D23C8B
2801090,Clinton Public School District,Clinton Public School District,Hinds County,5306,50,3.311495674,3,2,1,B,B1,BAE08A
2801860,Hinds County School District,Hinds County School District,Hinds County,5578,79,2.540525739,2,2,2,C,C2,F3B8DE
2801110,Coahoma County School District,Coahoma County School District,Coahoma County,1173,100,2.063590539,2,2,3,C,C3,D23C8B
2801320,DeSoto County School District,DeSoto County School District ,DeSoto County,34752,54,3.408650261,3,4,1,B,B1,BAE08A
2802250,Jefferson Davis County School District,Jefferson Davis County School District,Jefferson Davis County,1362,100,2.424242424,2,2,3,C,C3,D23C8B
2801170,Columbia School District,Columbia School District,Marion County,1651,77,2.302120141,2,2,2,C,C2,F3B8DE
2801200,Columbus Municipal School District,Columbus Municipal School District,Lowndes County,3452,100,3.13490099,3,3,3,B,B3,AE4072
2802730,Lowndes County School District,Lowndes County School District,Lowndes County,5528,59,2.306730197,2,2,1,C,C1,F7F7F7
2804050,South Panola School District,South Panola School District,Panola County,4337,80,2.621167883,2,2,2,C,C2,F3B8DE
2801220,Copiah County School District,Copiah County School Distrcit,Copiah County,2462,100,2.333333333,2,2,3,C,C3,D23C8B
2801290,Covington County School District,Convington County School District,Covington County,2724,84,2.171806167,2,2,2,C,C2,F3B8DE
2801380,East Jasper School District,East Jasper School District,Jasper County,847,99,2.317365269,2,2,3,C,C3,D23C8B
2801410,East Tallahatchie School District,East Tallahatchie Consolidated School District,Tallahatchie County,1010,89,2.143198091,2,2,3,C,C3,D23C8B
2801440,Enterprise School District,Enterprise School District,Clarke County,937,51,2.279826464,2,2,1,C,C1,F7F7F7
2803780,Quitman School District,Quitman School District,Clarke County,1744,87,2.29312763,2,2,3,C,C3,D23C8B
2801470,Forest Municipal School District,Forest Municipal School District,Scott County,1747,99,2.83539823,2,2,3,C,C3,D23C8B
2801490,Forrest County Schools,Forrest County School District,Forrest County,2226,81,2.564570331,2,2,2,C,C2,F3B8DE
2803530,Petal School District,Petal School District,Forrest County,4169,61,3.216257669,3,3,1,B,B1,BAE08A
2801530,Franklin County School District,Franklin County School District,Franklin County,1289,78,2.252606255,2,2,2,C,C2,F3B8DE
2801560,George County School District,George County School District,George County,4152,70,2.638247484,2,2,2,C,C2,F3B8DE
2801800,Hattiesburg Public School District,Hattiesburg Public School District,Forrest County,3852,100,4.55243821,5,5,3,A,A3,8D6158
2801590,Greene County School District,Greene County School District,Greene County,1755,75,2.08127634,2,2,2,C,C2,F3B8DE
2801620,Greenville Public School District,Greenville Public Schools,Washington County,4244,100,3.311649017,3,3,3,B,B3,AE4072
2804350,Union County School District,Union County School District,Union County,2931,62,2.403470716,2,2,1,C,C1,F7F7F7
2804530,Wayne County School District,Wayne County School District,Wayne County,3340,100,2.344309648,2,2,3,C,C3,D23C8B
2801650,Greenwood Public School District,Greenwood Leflore Consolidated School District,Leflore County,4717,100,3.336458333,3,3,3,B,B3,AE4072
2801680,Grenada School District,Grenada School District,Grenada County ,4012,73,2.558974359,2,2,2,C,C2,F3B8DE
2801710,Gulfport School District,Gulfport School District,Harrison County,6576,74,3.780673872,4,5,2,A,A2,698844
2802670,Long Beach School District,Long Beach School District,Harrison County,3115,54,3.858247423,4,4,1,A,A1,4FAB2A
2801770,Harrison County School District,Harrison County School District,Harrison County,14780,74,3.545644599,3,3,2,B,B2,A78981
2801830,Hazlehurst City School District,Hazlehurst City School District,Copiah County,1502,100,2.202736318,2,2,3,C,C3,D23C8B
2801890,Hollandale School District,Hollandale School District,Washington County,570,100,2.220183486,2,2,3,C,C3,D23C8B
2802610,Leland School District,Leland School District ,Washington County,785,100,2.378401361,2,2,3,C,C3,D23C8B
2804680,Western Line School District,Western Line School District,Washington County,1928,99,2.364946889,2,2,3,C,C3,D23C8B
2801950,Holly Springs School District,Holly Springs School District,Marshall County,1184,97,2.623214286,2,2,3,C,C3,D23C8B
2802010,Houston School District,Houston School District,Chickasaw County,1764,80,2.542319749,2,2,2,C,C2,F3B8DE
2802040,Humphreys County School District,Humphreys County School District,Humphreys County,1486,100,2.065897858,2,2,3,C,C3,D23C8B
2802100,Itawamba County School District,Itawamba County School District,Itawamba County,3468,67,2.260586319,2,2,2,C,C2,F3B8DE
2802160,Jackson County School District,Jackson County School District,Jackson County,9204,58,3.329581994,3,5,1,B,B1,BAE08A
2803480,Pascagoula-Gautier School District,Pascagoula-Gautier School District,Jackson County,6787,81,3.339098209,3,2,2,B,B2,A78981
2802190,Jackson Public School District,Jackson Public School District,Hinds County,22510,100,3.831880734,4,5,3,A,A3,8D6158
2802220,Jefferson County School District,Jefferson County School District,Jefferson County,1102,99,2.123569794,2,2,3,C,C3,D23C8B
2802280,Jones County School District,Jones County School District,Jones County,8837,69,2.694480103,2,2,2,C,C2,F3B8DE
2802340,Kosciusko School District,Kosciusko School District,Attala County,2292,72,3.079722704,2,2,2,C,C2,F3B8DE
2802370,Lafayette County School District,Lafayette County School District,Lafayette County,2912,56,2.47148289,2,2,1,C,C1,F7F7F7
2802400,Lamar County School District,Lamar County School District,Lamar County,10718,53,3.115566038,3,2,1,B,B1,BAE08A
2802700,Louisville Municipal School District,Louisville Municipal School District,Winston County,2728,90,2.481872116,2,2,3,C,C3,D23C8B
2802430,Lauderdale County School District,Lauderdale County School District,Lauderdale County,413,57,2.365691489,2,2,1,C,C1,F7F7F7
2802460,Laurel School District,Laurel School District,Jones County,3091,100,3.062992126,3,3,3,B,B3,AE4072
2802490,Lawrence County School District,Lawrence County School District,Lawrence County,2027,79,2.109263658,2,2,2,C,C2,F3B8DE
2802520,Leake County School District,Leake County School District,Leake County,2775,91,2.374015748,2,2,3,C,C3,D23C8B
2802550,Lee County School District,Lee County School District,Lee County,6720,63,2.680400235,2,2,2,C,C2,F3B8DE
2802580,Leflore County School District,,,,100,2.148921118,2,2,3,C,C3,D23C8B
2803830,Rankin County School District,Rankin County School District,Rankin County,1722,43,3.27293578,3,2,1,B,B1,BAE08A
2802790,Madison County School District,Madison County School District,Madison County,13310,38,3.10019084,3,2,1,B,B1,BAE08A
2802820,Marion County School District,Marion County School District,Marion County,2041,89,2.033371692,2,2,3,C,C3,D23C8B
2802850,Marshall County School District,Marshall County School District,Marshall County,2856,90,2.304911956,2,2,3,C,C3,D23C8B
2802880,McComb School District,McComb Separate School District,Pike County ,2411,100,4.335551331,4,4,3,A,A3,8D6158
2803240,North Pike School District,North Pike Consolidated School District,Pike County ,2355,63,3.101694915,3,2,2,B,B2,A78981
2804080,South Pike School District,South Pike School District,Pike County ,1726,100,2.45584989,2,2,3,C,C3,D23C8B
2802910,Meridian Public School District,Meridian Public School,Lauderdale County,5143,100,3.115289461,3,3,3,B,B3,AE4072
2802940,Monroe County School District,Monroe County School District,Monroe County,2224,59,2.486464315,2,2,1,C,C1,F7F7F7
2803000,Moss Point School District,Moss Point School District,Jackson County,1684,100,3.488245931,3,5,3,B,B3,AE4072
2803060,Neshoba County School District,Neshoba County School District,Neshoba County,3261,67,2.305593452,2,2,2,C,C2,F3B8DE
2803090,Nettleton School District,Nettleton School District,Lee County,1269,76,2.591160221,2,2,2,C,C2,F3B8DE
2804320,Tupelo Public School District,Tupelo Public School District,Lee County,7002,61,3.116634799,3,2,1,B,B1,BAE08A
2803120,New Albany Public Schools,New Albany Public School District,Union County,2187,66,3.098786828,3,2,2,B,B2,A78981
2803150,Newton County School District,Newton County School District,Newton County,1738,56,2.100934579,2,2,1,C,C1,F7F7F7
2803180,Newton Municipal School,Newton Municipal School District,Newton County,899,100,2.469244288,2,2,3,C,C3,D23C8B
2803270,North Tippah School District,North Tippah Consolidated School District,Tippah County,1274,77,2.591397849,2,2,2,C,C2,F3B8DE
2804110,South Tippah School District,South Tippah School District,Tippah County,2660,72,2.988584475,2,2,2,C,C2,F3B8DE
2803300,Noxubee County School District,Noxubee County School District,Noxubee County,1458,99,2.129811996,2,2,3,C,C3,D23C8B
2803810,Quitman County School District,Quitman County School District,Quitman County,973,100,2.266873545,2,2,3,C,C3,D23C8B
2803360,Ocean Springs School District,Ocean Springs School District,Jackson County,6041,44,4.539748954,5,5,1,A,A1,4FAB2A
2803390,Okolona Separate School District,Okolona Municipal Separate School District,Chickasaw County,570,100,2.357843137,2,2,3,C,C3,D23C8B
2803450,Oxford School District,Oxford School District,Lafayette County,4492,50,3.665284974,3,2,1,B,B1,BAE08A
2803510,Pass Christian Public School District,Pass Christian Public School District,Harrison County,2067,64,3.573065903,3,3,2,B,B2,A78981
2803520,Pearl Public School District,Pearl Public School District,Rankin County,4366,67,4.105820106,4,2,2,A,A2,698844
2803540,Pearl River County School District,Pearl River County School District,Pearl River County,3321,65,4.25047081,4,5,2,A,A2,698844
2803720,Poplarville Separate School District,Poplarville Special Municipal Separate School District,Pearl River County,1839,71,3.175989086,3,3,2,B,B2,A78981
2803570,Perry County Schools,Perry County Schools,Perry County,994,83,2.125984252,2,2,2,C,C2,F3B8DE
2803870,Richton School District,Richton School District,Perry County,641,74,1.996688742,2,2,2,C,C2,F3B8DE
2803600,Philadelphia Public School District,Philadelphia Public School District,Neshoba County,919,85,3.360795455,3,2,2,B,B2,A78981
2803660,Pontotoc County Schools,Pontotoc County School District,Pontotoc County,3632,65,2.265834933,2,2,2,C,C2,F3B8DE
2803750,Prentiss County School District,Prentiss County School District,Prentiss County,2376,77,2.347692308,2,2,2,C,C2,F3B8DE
2803900,Scott County School District,Scott County School District,Scott County,4012,76,2.254264825,2,2,2,C,C2,F3B8DE
2803930,Senatobia Municipal School District,Senatobia Municipal School District,Tate County,1649,66,3.043478261,3,2,2,B,B2,A78981
2803960,South Delta School District,South Delta School District,Sharkey County,759,100,2.026113671,2,2,3,C,C3,D23C8B
2803990,Simpson County School District,Simpson County School District,Simpson County,3540,86,2.391853933,2,2,3,C,C3,D23C8B
2804020,Smith County School District,Smith County School District,Smith County,2616,72,2.249137336,2,2,2,C,C2,F3B8DE
2804170,Stone County School District,Stone County School District,Stone County,2544,66,3.389526542,3,3,2,B,B2,A78981
2804230,Tate County School District,Tate County School District,Tate County,2264,79,2.411989796,2,2,2,C,C2,F3B8DE
2804260,Tishomingo County Schools,Tishomingo County Special Municipal Separate School District,Tishomingo County,2984,67,2.319502075,2,2,2,C,C2,F3B8DE
2804380,Union Public School District,Union Public School District,Newton County,987,66,2.334302326,2,2,2,C,C2,F3B8DE
2804440,Walthall County School District,Walthall County School District,Walthall County,1812,85,2.128544423,2,2,2,C,C2,F3B8DE
2804470,Vicksburg Warren School District,Vicksburg-Warren School District,Warren County,7556,92,2.765306122,2,2,3,C,C3,D23C8B
2804500,Water Valley School District,Water Valley School District,Yalobusha County,1040,71,2.42247191,2,2,2,C,C2,F3B8DE
2804560,Webster County School District,Webster County School District,Webster County,1797,61,2.225616921,2,2,1,C,C1,F7F7F7
2804590,West Jasper School District,West Jasper Consolidated School District,Jasper County,1395,82,2.695121951,3,2,2,B,B2,A78981
2804650,West Tallahatchie School,West Tallahatchie Consolidated School District,Tallahatchie County,652,99,2.133216477,2,2,3,C,C3,D23C8B
2804710,Wilkinson County School District,Wilkinson County School District,Wilkinson County,1083,99,2.262145749,2,2,3,C,C3,D23C8B
2804770,Yazoo City Municipal School District,Yazoo City Municipal School District,Yazoo County,2337,100,3.724946695,4,5,3,A,A3,8D6158